10,106b12fa
348746c,8fbf002c
3487470,10000014
3487474,8fa20010
3487478,50600006
348747c,2403011d
3487480,28420110
3487484,5040000f
3487488,8fa20010
348748c,1000001b
3487490,8fbf002c
3487494,5043000b
3487498,8fa20010
348749c,10000017
34874a0,8fbf002c
34874a4,240301a0
34874a8,10430005
34874ac,240301ab
34874b0,1043000d
34874b4,2403019e
34874b8,14430010
34874bc,8fbf002c
34874c0,8fa20010
34874c4,8fa30014
34874c8,431025
34874cc,1040000b
34874d0,8fbf002c
34874d4,8fa20038
34874d8,ae02fff4
34874dc,8fa2003c
34874e0,10000005
34874e4,ae02fff8
34874e8,8fa20038
34874ec,ae02fff4
34874f0,8fa2003c
34874f4,ae02fff8
34874f8,8fbf002c
34874fc,8fb00028
3487500,3e00008
3487504,27bd0030
3487508,27bdffe0
348750c,afbf001c
3487510,afa40020
3487514,afa50024
3487518,afa00010
348751c,afa00014
3487520,3825
3487524,c101ccc
3487528,27a50010
348752c,8fa60010
3487530,8fa70014
3487534,8fa50024
3487538,c101cfb
348753c,8fa40020
3487540,8fbf001c
3487544,3e00008
3487548,27bd0020
348754c,27bdffd8
3487550,afbf0024
3487554,afb00020
3487558,808025
348755c,afa5002c
3487560,c1052c3
3487564,27a40010
3487568,8fa20010
348756c,8fa30014
3487570,431025
3487574,5040000e
3487578,ae000000
348757c,c1056f5
3487580,8fa4002c
3487584,5440000a
3487588,ae000000
348758c,8fa20010
3487590,ae020000
3487594,8fa20014
3487598,ae020004
348759c,8fa20018
34875a0,ae020008
34875a4,8fa2001c
34875a8,10000004
34875ac,ae02000c
34875b0,ae000004
34875b4,ae000008
34875b8,ae00000c
34875bc,2001025
34875c0,8fbf0024
34875c4,8fb00020
34875c8,3e00008
34875cc,27bd0028
34875d0,27bdffd0
34875d4,afbf002c
34875d8,afb20028
34875dc,afb10024
34875e0,afb00020
34875e4,808025
34875e8,84820000
34875ec,24030111
34875f0,1443000b
34875f4,2485fff4
34875f8,c101d53
34875fc,27a40010
3487600,8fa40010
3487604,8fa50014
3487608,97a20018
348760c,409025
3487610,97a2001c
3487614,403025
3487618,1000004c
348761c,2610018d
3487620,2403011d
3487624,5443000b
3487628,240301a0
348762c,c101d53
3487630,27a40010
3487634,8fa40010
3487638,8fa50014
348763c,97a20018
3487640,409025
3487644,97a2001c
3487648,403025
348764c,1000003f
3487650,2610019c
3487654,5443000b
3487658,24030110
348765c,c101d53
3487660,27a40010
3487664,8fa40010
3487668,8fa50014
348766c,97a20018
3487670,409025
3487674,97a2001c
3487678,403025
348767c,10000033
3487680,261001a6
3487684,5443000b
3487688,2403019e
348768c,c101d53
3487690,27a40010
3487694,8fa40010
3487698,8fa50014
348769c,97a20018
34876a0,409025
34876a4,97a2001c
34876a8,403025
34876ac,10000027
34876b0,2610018c
34876b4,14430029
34876b8,8fbf002c
34876bc,c101d53
34876c0,27a40010
34876c4,8fa40010
34876c8,8fa50014
34876cc,97a20018
34876d0,409025
34876d4,97a2001c
34876d8,403025
34876dc,1000001b
34876e0,261001a4
34876e4,90421de9
34876e8,24030002
34876ec,54430004
34876f0,24030001
34876f4,2402000c
34876f8,10000017
34876fc,a2020000
3487700,54430015
3487704,a2000000
3487708,afa40010
348770c,afa50014
3487710,a7b20018
3487714,c08825
3487718,a7a6001c
348771c,8fa60018
3487720,c107627
3487724,8fa7001c
3487728,c107609
348772c,2202025
3487730,54400004
3487734,90420007
3487738,c107609
348773c,2402025
3487740,90420007
3487744,10000004
3487748,a2020000
348774c,851025
3487750,5440ffe4
3487754,3c028040
3487758,8fbf002c
348775c,8fb20028
3487760,8fb10024
3487764,8fb00020
3487768,3e00008
348776c,27bd0030
3487770,27bdffe8
3487774,afbf0014
3487778,afb00010
348777c,afa40018
3487780,afa5001c
3487784,3c108040
3487788,c101d42
348778c,96066b94
3487790,8fa5001c
3487794,c101d74
3487798,8fa40018
348779c,8fa5001c
34877a0,c1046a8
34877a4,8fa40018
34877a8,a6006b94
34877ac,8fbf0014
34877b0,8fb00010
34877b4,3e00008
34877b8,27bd0018
34877bc,27bdffc8
34877c0,afbf0034
34877c4,afa40038
34877c8,afa60040
34877cc,a0c00000
34877d0,3c028040
34877d4,90431deb
34877d8,10600035
34877dc,24020001
34877e0,afa00020
34877e4,afa00024
34877e8,94a200a4
34877ec,3042007f
34877f0,a3a20020
34877f4,3c028046
34877f8,9042a438
34877fc,3c030001
3487800,a32821
3487804,90a31cbc
3487808,3063003f
348780c,21180
3487810,431025
3487814,a3a20025
3487818,3c028040
348781c,94426b94
3487820,a3a20026
3487824,27a50020
3487828,c1052da
348782c,27a40028
3487830,8fa20028
3487834,afa20020
3487838,8fa2002c
348783c,afa20024
3487840,8fa20038
3487844,9443000e
3487848,31b02
348784c,24040001
3487850,14640017
3487854,24020001
3487858,27a50020
348785c,c1052c3
3487860,27a40010
3487864,8fa30010
3487868,8fa20014
348786c,621825
3487870,1060000f
3487874,1025
3487878,c1056f5
348787c,27a40020
3487880,401825
3487884,1460000a
3487888,1025
348788c,8fa20038
3487890,a440000e
3487894,24020015
3487898,8fa30038
348789c,a4620000
34878a0,24020001
34878a4,8fa30040
34878a8,a0620000
34878ac,24020001
34878b0,8fbf0034
34878b4,3e00008
34878b8,27bd0038
34878bc,27bdffc0
34878c0,afbf003c
34878c4,afb10038
34878c8,afb00034
34878cc,afa40040
34878d0,a08025
34878d4,afa60048
34878d8,a3a00028
34878dc,94a30000
34878e0,24020117
34878e4,14620009
34878e8,8825
34878ec,27a60028
34878f0,8fa50048
34878f4,c101def
34878f8,2002025
34878fc,10400028
3487900,3c028040
3487904,24427310
3487908,408825
348790c,86070002
3487910,9602000e
3487914,afa20024
3487918,9602000c
348791c,afa20020
3487920,9602000a
3487924,afa2001c
3487928,96020008
348792c,afa20018
3487930,86020006
3487934,44820000
348793c,46800020
3487940,e7a00014
3487944,86020004
3487948,44820000
3487950,46800020
3487954,e7a00010
3487958,44870000
3487960,46800020
3487964,44070000
3487968,96060000
348796c,8fa50048
3487970,3c028002
3487974,24425110
3487978,40f809
348797c,8fa40040
3487980,10400008
3487984,408025
3487988,12200006
348798c,93a50028
3487990,220f809
3487994,402025
3487998,10000003
348799c,2001025
34879a0,8025
34879a4,2001025
34879a8,8fbf003c
34879ac,8fb10038
34879b0,8fb00034
34879b4,3e00008
34879b8,27bd0040
34879bc,27bdffd0
34879c0,afbf002c
34879c4,a01025
34879c8,c02825
34879cc,3c038011
34879d0,3463a5d0
34879d4,8c660000
34879d8,24030423
34879dc,54c30007
34879e0,84470002
34879e4,240303e8
34879e8,a4430004
34879ec,2403f858
34879f0,a4430006
34879f4,a440000a
34879f8,84470002
34879fc,9443000e
3487a00,afa30024
3487a04,9443000c
3487a08,afa30020
3487a0c,9443000a
3487a10,afa3001c
3487a14,94430008
3487a18,afa30018
3487a1c,84430006
3487a20,44830000
3487a28,46800020
3487a2c,e7a00014
3487a30,84430004
3487a34,44830000
3487a3c,46800020
3487a40,e7a00010
3487a44,44870000
3487a4c,46800020
3487a50,44070000
3487a54,94460000
3487a58,3c028002
3487a5c,24425110
3487a60,40f809
3487a68,8fbf002c
3487a6c,3e00008
3487a70,27bd0030
3487a74,27bdffd0
3487a78,afbf002c
3487a7c,afb00028
3487a80,afa50034
3487a84,87a20056
3487a88,afa20024
3487a8c,87a20052
3487a90,afa20020
3487a94,87a2004e
3487a98,afa2001c
3487a9c,87a2004a
3487aa0,afa20018
3487aa4,c7a00044
3487aa8,e7a00014
3487aac,c7a00040
3487ab0,c101b37
3487ab4,e7a00010
3487ab8,1040000c
3487abc,408025
3487ac0,3c028043
3487ac4,8c421928
3487ac8,10400008
3487acc,8fa50034
3487ad0,8c460000
3487ad4,8c470004
3487ad8,c101cfb
3487adc,2002025
3487ae0,8fa50034
3487ae4,c101d74
3487ae8,2002025
3487aec,2001025
3487af0,8fbf002c
3487af4,8fb00028
3487af8,3e00008
3487afc,27bd0030
3487b00,3e00008
3487b08,3c028043
3487b0c,8c439720
3487b10,3c028042
3487b14,24426102
3487b18,14620004
3487b1c,3c038043
3487b20,3c028042
3487b24,24426104
3487b28,ac629720
3487b2c,3e00008
3487b34,3c028043
3487b38,8c439720
3487b3c,3c028042
3487b40,244260e8
3487b44,54620004
3487b48,3c028042
3487b4c,3c028042
3487b50,10000002
3487b54,244260ea
3487b58,24426108
3487b5c,3c038043
3487b60,3e00008
3487b64,ac629720
3487b68,27bdffc8
3487b6c,afbf0034
3487b70,afb30030
3487b74,afb2002c
3487b78,afb10028
3487b7c,afb00024
3487b80,afa40038
3487b84,afa5003c
3487b88,3c02801c
3487b8c,344284a0
3487b90,3c030001
3487b94,431021
3487b98,90420743
3487b9c,240300aa
3487ba0,10430005
3487ba4,401825
3487ba8,c2102b
3487bac,54400001
3487bb0,c01825
3487bb4,306600ff
3487bb8,3c02801c
3487bbc,344284a0
3487bc0,8c500000
3487bc4,261202a8
3487bc8,8e0202b0
3487bcc,24430008
3487bd0,ae0302b0
3487bd4,3c03de00
3487bd8,ac430000
3487bdc,3c038043
3487be0,2463bac0
3487be4,ac430004
3487be8,8e0202b0
3487bec,24430008
3487bf0,ae0302b0
3487bf4,3c11e700
3487bf8,ac510000
3487bfc,ac400004
3487c00,8e0202b0
3487c04,24430008
3487c08,ae0302b0
3487c0c,3c03fc11
3487c10,34639623
3487c14,ac430000
3487c18,3c03ff2f
3487c1c,3463ffff
3487c20,ac430004
3487c24,8e0202b0
3487c28,24430008
3487c2c,ae0302b0
3487c30,3c03fa00
3487c34,ac430000
3487c38,2403ff00
3487c3c,c33025
3487c40,ac460004
3487c44,24070001
3487c48,24060009
3487c4c,3c138043
3487c50,2665ba78
3487c54,c105a1f
3487c58,2402025
3487c5c,24020010
3487c60,afa20018
3487c64,afa20014
3487c68,8fa2003c
3487c6c,244200bd
3487c70,afa20010
3487c74,8fa20038
3487c78,2447001b
3487c7c,3025
3487c80,2665ba78
3487c84,c105c6a
3487c88,2402025
3487c8c,8e0202b0
3487c90,24430008
3487c94,ae0302b0
3487c98,ac510000
3487c9c,ac400004
3487ca0,8fbf0034
3487ca4,8fb30030
3487ca8,8fb2002c
3487cac,8fb10028
3487cb0,8fb00024
3487cb4,3e00008
3487cb8,27bd0038
3487cbc,3c028043
3487cc0,8c439720
3487cc4,3c028042
3487cc8,244260e8
3487ccc,10620076
3487cd4,27bdffb8
3487cd8,afbf0044
3487cdc,90660000
3487ce0,90620001
3487ce4,22600
3487ce8,42603
3487cec,42183
3487cf0,3042003f
3487cf4,21040
3487cf8,3c038042
3487cfc,246360e8
3487d00,621021
3487d04,3c038043
3487d08,ac629720
3487d0c,3c02801c
3487d10,344284a0
3487d14,944c00a4
3487d18,29820011
3487d1c,1040000c
3487d20,2825
3487d24,3c028011
3487d28,3442a5d0
3487d2c,4c1021
3487d30,804200bc
3487d34,4410006
3487d38,2405ffef
3487d3c,3c028043
3487d40,9042fb4a
3487d44,2102b
3487d48,21023
3487d4c,a22824
3487d50,3c028040
3487d54,90421dec
3487d58,1040004e
3487d5c,3c028043
3487d60,8c47b7ec
3487d64,18e0004b
3487d68,3c02801c
3487d6c,344284a0
3487d70,3c030001
3487d74,431021
3487d78,804f1cbc
3487d7c,3c038043
3487d80,2463b558
3487d84,75040
3487d88,1475021
3487d8c,a5080
3487d90,1475023
3487d94,a5080
3487d98,1435021
3487d9c,240e00ff
3487da0,3c0d8043
3487da4,25add25c
3487da8,90670000
3487dac,54ec0037
3487db0,2463002c
3487db4,601025
3487db8,27a80010
3487dbc,24780020
3487dc0,885f0000
3487dc4,985f0003
3487dc8,88590004
3487dcc,98590007
3487dd0,884b0008
3487dd4,984b000b
3487dd8,8849000c
3487ddc,9849000f
3487de0,ad1f0000
3487de4,ad190004
3487de8,ad0b0008
3487dec,ad09000c
3487df0,24420010
3487df4,1458fff2
3487df8,25080010
3487dfc,88590000
3487e00,98590003
3487e04,884b0004
3487e08,984b0007
3487e0c,88490008
3487e10,9849000b
3487e14,ad190000
3487e18,ad0b0004
3487e1c,ad090008
3487e20,3c028040
3487e24,24421e56
3487e28,e23821
3487e2c,90e20000
3487e30,10400002
3487e34,27ab0034
3487e38,27ab0038
3487e3c,1603825
3487e40,256b0004
3487e44,24840
3487e48,1224821
3487e4c,94840
3487e50,90e80000
3487e54,110e000c
3487e58,81040
3487e5c,481021
3487e60,21080
3487e64,1221021
3487e68,1a21021
3487e6c,90420005
3487e70,544f0003
3487e74,24e70001
3487e78,10000003
3487e7c,24a5ffef
3487e80,54ebfff4
3487e84,90e80000
3487e88,2463002c
3487e8c,546affc7
3487e90,90670000
3487e94,c101eda
3487e9c,8fbf0044
3487ea0,3e00008
3487ea4,27bd0048
3487ea8,3e00008
3487eb0,c4820090
3487eb4,3c028042
3487eb8,c4406110
3487ebc,4600103c
3487ec4,45000014
3487ecc,3c02801d
3487ed0,3442aa30
3487ed4,c4420028
3487ed8,c4840028
3487edc,3c028042
3487ee0,c4406114
3487ee4,46001001
3487ee8,4604003c
3487ef0,4502000b
3487ef4,1025
3487ef8,c4406114
3487efc,46001080
3487f00,4602203c
3487f08,45010005
3487f0c,24020001
3487f10,3e00008
3487f14,1025
3487f18,3e00008
3487f1c,1025
3487f20,3e00008
3487f28,27bdffc8
3487f2c,afbf0034
3487f30,afb10030
3487f34,afb0002c
3487f38,c101fac
3487f3c,afa5003c
3487f40,10400051
3487f44,8fbf0034
3487f48,8fa2003c
3487f4c,904400a5
3487f50,2482ffef
3487f54,304300ff
3487f58,3c028046
3487f5c,2442a3e0
3487f60,431021
3487f64,90420016
3487f68,14400033
3487f6c,608825
3487f70,3c028040
3487f74,90421e16
3487f78,50400006
3487f7c,a7a00020
3487f80,2484fff4
3487f84,c1053e8
3487f88,308400ff
3487f8c,10000026
3487f90,3c028046
3487f94,3c06ff05
3487f98,24670005
3487f9c,c105242
3487fa0,27a40010
3487fa4,8fa40010
3487fa8,8fa50014
3487fac,8fa60018
3487fb0,c107627
3487fb4,8fa7001c
3487fb8,c107609
3487fbc,402025
3487fc0,408025
3487fc4,3c028040
3487fc8,9042002a
3487fcc,10400003
3487fd4,c105353
3487fd8,27a40010
3487fdc,c10763c
3487fe0,2002025
3487fe4,93a2001a
3487fe8,3c038040
3487fec,a0620025
3487ff0,3c038040
3487ff4,90650024
3487ff8,a22826
3487ffc,5282b
3488000,c10761b
3488004,2002025
3488008,3025
348800c,402825
3488010,3c04801c
3488014,3c02800d
3488018,3442ce14
348801c,40f809
3488020,348484a0
3488024,3c028046
3488028,2442a3e0
348802c,511021
3488030,24030001
3488034,a0430016
3488038,8fa2003c
348803c,944300a4
3488040,24020016
3488044,14620002
3488048,34038000
348804c,24034800
3488050,3c028011
3488054,3442a5d0
3488058,a443000c
348805c,a443141a
3488060,8fa2003c
3488064,944400a4
3488068,24030015
348806c,14830005
3488070,24020001
3488074,3c028011
3488078,3442a5d0
348807c,a44013ce
3488080,24020001
3488084,8fbf0034
3488088,8fb10030
348808c,8fb0002c
3488090,3e00008
3488094,27bd0038
3488098,3c028046
348809c,3e00008
34880a0,9042a3fc
34880a4,3c028046
34880a8,3e00008
34880ac,9042a3fd
34880b0,3e00008
34880b8,3e00008
34880c0,3e00008
34880c8,3e00008
34880d0,3c028011
34880d4,3442a5d0
34880d8,94430ed8
34880dc,24048000
34880e0,641825
34880e4,3e00008
34880e8,a4430ed8
34880ec,3c028011
34880f0,3442a5d0
34880f4,94430ee0
34880f8,34630200
34880fc,3e00008
3488100,a4430ee0
3488104,3e00008
348810c,3e00008
3488114,801025
3488118,24030001
348811c,831804
3488120,3c048011
3488124,3484a5d0
3488128,8c840918
348812c,641824
3488130,54600029
3488134,3c038043
3488138,3043ffff
348813c,2c630005
3488140,10600023
3488144,22080
3488148,3c038042
348814c,24636118
3488150,641821
3488154,8c630000
3488158,600008
3488160,3c038043
3488164,8c63fab4
3488168,14600019
348816c,3c038011
3488170,3463a5d0
3488174,9064007c
3488178,240300ff
348817c,14830014
3488180,3c038040
3488184,8c631dcc
3488188,10600036
3488190,3c028011
3488194,3442a5d0
3488198,8c4200a0
348819c,30420038
34881a0,2c420001
34881a4,3e00008
34881a8,24420003
34881ac,3c038043
34881b0,8c63fab4
34881b4,14600006
34881b8,3c038011
34881bc,3463a5d0
34881c0,8c6300a0
34881c4,30630038
34881c8,10600023
34881d0,3e00008
34881d8,8c63fab4
34881dc,14600020
34881e0,24030002
34881e4,10430005
34881e8,24030003
34881ec,10430013
34881f0,3c038011
34881f4,3e00008
34881f8,24020004
34881fc,3c038011
3488200,3463a5d0
3488204,9064007c
3488208,240300ff
348820c,1483fff0
3488210,3c038040
3488214,8c631dcc
3488218,10600012
3488220,3c028011
3488224,3442a5d0
3488228,8c4200a0
348822c,30420038
3488230,2c420001
3488234,3e00008
3488238,24420003
348823c,3463a5d0
3488240,8c6300a0
3488244,30630038
3488248,14600006
3488250,3e00008
3488254,24020004
3488258,3e00008
348825c,24020004
3488260,24020004
3488264,3e00008
348826c,24020004
3488270,10820007
3488274,3c028011
3488278,3442a5d0
348827c,24030001
3488280,832004
3488284,8c430918
3488288,641825
348828c,ac430918
3488290,3e00008
3488298,27bdffc8
348829c,afbf0034
34882a0,afb30030
34882a4,afb2002c
34882a8,afb10028
34882ac,afb00024
34882b0,808025
34882b4,909101e9
34882b8,3c028043
34882bc,8c42fabc
34882c0,3c038043
34882c4,8c63fab8
34882c8,431025
34882cc,3c038043
34882d0,8c63fac0
34882d4,431025
34882d8,10400035
34882dc,2201825
34882e0,3c02801c
34882e4,344284a0
34882e8,904600a5
34882ec,c09025
34882f0,9487001c
34882f4,73943
34882f8,30e7007f
34882fc,802825
3488300,c105280
3488304,27a40010
3488308,97a20018
348830c,409825
3488310,10400027
3488314,2201825
3488318,c107609
348831c,97a4001c
3488320,14400004
3488324,3c038043
3488328,c107609
348832c,2602025
3488330,3c038043
3488334,8c63fabc
3488338,3c048043
348833c,8c84fab8
3488340,641825
3488344,5060001a
3488348,90430007
348834c,90440007
3488350,2c830011
3488354,10600011
3488358,3c030001
348835c,24636001
3488360,831806
3488364,30630001
3488368,1060000e
348836c,24030010
3488370,1643000e
3488374,24110005
3488378,9604001c
348837c,24034eca
3488380,1083000a
3488384,3c038040
3488388,90716ed8
348838c,56200007
3488390,24110005
3488394,10000006
3488398,90430007
348839c,10000003
34883a0,8825
34883a4,10000001
34883a8,8825
34883ac,90430007
34883b0,a21101ec
34883b4,a20301ed
34883b8,3c028040
34883bc,8c423f04
34883c0,10400005
34883c4,8fbf0034
34883c8,8e020004
34883cc,34420080
34883d0,ae020004
34883d4,8fbf0034
34883d8,8fb30030
34883dc,8fb2002c
34883e0,8fb10028
34883e4,8fb00024
34883e8,3e00008
34883ec,27bd0038
34883f0,3c038043
34883f4,8c63fabc
34883f8,10600004
34883fc,908201ed
3488400,2403000d
3488404,50430001
3488408,24020002
348840c,3e00008
3488414,27bdffe0
3488418,afbf001c
348841c,afb20018
3488420,afb10014
3488424,afb00010
3488428,808025
348842c,3c028043
3488430,8c42fab8
3488434,3c038043
3488438,8c63fac0
348843c,431025
3488440,1040004a
3488444,c09025
3488448,3c028040
348844c,90421dfa
3488450,50400009
3488454,2ca20010
3488458,3c028011
348845c,3442a5d0
3488460,8c4200a4
3488464,3c030020
3488468,431024
348846c,50400043
3488470,3c110600
3488474,2ca20010
3488478,1040000b
348847c,2ca2000e
3488480,10400025
3488484,2402000c
3488488,10a2000e
348848c,2402000d
3488490,50a20017
3488494,3c028040
3488498,3c110600
348849c,26222798
34884a0,10000047
34884a4,26311798
34884a8,24a5fff0
34884ac,30a500ff
34884b0,2ca50002
34884b4,14a00023
34884b8,3c028040
34884bc,10000032
34884c0,3c110600
34884c4,3c028040
34884c8,90421df1
34884cc,10400031
34884d0,3c110600
34884d4,c1092b7
34884d8,24040012
34884dc,408825
34884e0,c1092b7
34884e4,24040013
34884e8,10000036
34884ec,8e0302c4
34884f0,90421df2
34884f4,1040002a
34884f8,3c110600
34884fc,c1092b7
3488500,24040014
3488504,408825
3488508,c1092b7
348850c,24040015
3488510,1000002c
3488514,8e0302c4
3488518,3c028040
348851c,90421df3
3488520,10400022
3488524,3c110600
3488528,c1092b7
348852c,24040016
3488530,408825
3488534,c1092b7
3488538,24040017
348853c,10000021
3488540,8e0302c4
3488544,90421df4
3488548,1040001b
348854c,3c110600
3488550,c1092b7
3488554,24040018
3488558,408825
348855c,c1092b7
3488560,24040019
3488564,10000017
3488568,8e0302c4
348856c,3c110600
3488570,26222798
3488574,10000012
3488578,26311798
348857c,26222798
3488580,1000000f
3488584,26311798
3488588,26222798
348858c,1000000c
3488590,26311798
3488594,26222798
3488598,10000009
348859c,26311798
34885a0,26222798
34885a4,10000006
34885a8,26311798
34885ac,26222798
34885b0,10000003
34885b4,26311798
34885b8,26222798
34885bc,26311798
34885c0,8e0302c4
34885c4,2464ffe0
34885c8,ae0402c4
34885cc,3c05fd10
34885d0,ac65ffe0
34885d4,ac71ffe4
34885d8,8e0402c4
34885dc,3c03df00
34885e0,ac830008
34885e4,ac80000c
34885e8,8e0402c4
34885ec,ac850010
34885f0,ac820014
34885f4,8e0202c4
34885f8,ac430018
34885fc,ac40001c
3488600,8e0402c4
3488604,8e420000
3488608,24430008
348860c,ae430000
3488610,3c03db06
3488614,24630024
3488618,ac430000
348861c,ac440004
3488620,8fbf001c
3488624,8fb20018
3488628,8fb10014
348862c,8fb00010
3488630,3e00008
3488634,27bd0020
3488638,27bdffe0
348863c,afbf001c
3488640,afb20018
3488644,afb10014
3488648,afb00010
348864c,c08025
3488650,8c910000
3488654,c1020fc
3488658,a02025
348865c,409025
3488660,c02ae40
3488664,2202025
3488668,8e030000
348866c,24640008
3488670,ae040000
3488674,3c04da38
3488678,24840003
348867c,ac640000
3488680,ac620004
3488684,24020002
3488688,16420018
348868c,3c028040
3488690,90421df0
3488694,10400016
3488698,2003025
348869c,3c028040
34886a0,90421dfa
34886a4,50400009
34886a8,8e020000
34886ac,3c028011
34886b0,3442a5d0
34886b4,8c4200a4
34886b8,3c030020
34886bc,431024
34886c0,1040000c
34886c4,2402825
34886c8,8e020000
34886cc,24430008
34886d0,ae030000
34886d4,3c03de00
34886d8,ac430000
34886dc,3c030600
34886e0,24630ae8
34886e4,1000000d
34886e8,ac430004
34886ec,2003025
34886f0,2402825
34886f4,c102105
34886f8,2202025
34886fc,8e020000
3488700,24430008
3488704,ae030000
3488708,3c03de00
348870c,ac430000
3488710,3c030600
3488714,246306f0
3488718,ac430004
348871c,8fbf001c
3488720,8fb20018
3488724,8fb10014
3488728,8fb00010
348872c,3e00008
3488730,27bd0020
3488734,27bdffe0
3488738,afbf001c
348873c,afb20018
3488740,afb10014
3488744,afb00010
3488748,c08025
348874c,8c910000
3488750,c1020fc
3488754,a02025
3488758,409025
348875c,c02ae40
3488760,2202025
3488764,8e030000
3488768,24640008
348876c,ae040000
3488770,3c04da38
3488774,24840003
3488778,ac640000
348877c,ac620004
3488780,24020002
3488784,16420018
3488788,3c028040
348878c,90421df0
3488790,10400016
3488794,2003025
3488798,3c028040
348879c,90421dfa
34887a0,50400009
34887a4,8e020000
34887a8,3c028011
34887ac,3442a5d0
34887b0,8c4200a4
34887b4,3c030020
34887b8,431024
34887bc,1040000c
34887c0,2402825
34887c4,8e020000
34887c8,24430008
34887cc,ae030000
34887d0,3c03de00
34887d4,ac430000
34887d8,3c030600
34887dc,24631678
34887e0,1000000d
34887e4,ac430004
34887e8,2003025
34887ec,2402825
34887f0,c102105
34887f4,2202025
34887f8,8e020000
34887fc,24430008
3488800,ae030000
3488804,3c03de00
3488808,ac430000
348880c,3c030600
3488810,246310c0
3488814,ac430004
3488818,8fbf001c
348881c,8fb20018
3488820,8fb10014
3488824,8fb00010
3488828,3e00008
348882c,27bd0020
3488830,27bdffe8
3488834,24020001
3488838,14a20006
348883c,afbf0014
3488840,8fa6002c
3488844,c10218e
3488848,8fa50028
348884c,10000008
3488850,8fbf0014
3488854,24020003
3488858,14a20005
348885c,8fbf0014
3488860,8fa6002c
3488864,c1021cd
3488868,8fa50028
348886c,8fbf0014
3488870,3e00008
3488874,27bd0018
3488878,27bdffe8
348887c,afbf0014
3488880,afb00010
3488884,afa40018
3488888,3c028040
348888c,8c423f04
3488890,50400009
3488894,8fa20018
3488898,8ca21d38
348889c,30424000
34888a0,54400005
34888a4,8fa20018
34888a8,90a21c27
34888ac,50400019
34888b0,8fbf0014
34888b4,8fa20018
34888b8,8043015a
34888bc,18600014
34888c0,1025
34888c4,3c020001
34888c8,244217a4
34888cc,a28021
34888d0,2405000e
34888d4,3c028008
34888d8,24421628
34888dc,40f809
34888e0,2002025
34888e4,22e00
34888e8,52e03
34888ec,8fa20018
34888f0,a045015a
34888f4,18a00006
34888f8,1025
34888fc,3c028008
3488900,24421688
3488904,40f809
3488908,2002025
348890c,2102b
3488910,8fbf0014
3488914,8fb00010
3488918,3e00008
348891c,27bd0018
3488920,2402000a
3488924,a4820000
3488928,240227ee
348892c,a482001c
3488930,24020002
3488934,3e00008
3488938,a08201e9
348893c,27bdfdf8
3488940,afbf0204
3488944,2402000a
3488948,a7a20010
348894c,240227ee
3488950,a7a2002c
3488954,24020002
3488958,a3a201f9
348895c,c1020a6
3488960,27a40010
3488964,93a301fc
